Datum,1 CZK,1 AUD,1 BGN,1 BRL,1 CAD,1 CHF,1 CNY,1 DKK,1 EUR,1 GBP,1 HKD,100 HUF,1000 IDR,1 ILS,100 INR,100 ISK,100 JPY,100 KRW,1 MXN,1 MYR,1 NOK,1 NZD,100 PHP,1 PLN,1 RON,1 SEK,1 SGD,100 THB,100 TRY,1 USD,1 XDR,1 ZAR
29.05.2024,1,15.105,12.641,4.401,16.663,24.963,3.142,3.314,24.725,29.040,2.916,6.388,1.409,6.161,27.312,16.583,14.483,1.666,1.353,4.842,2.166,13.957,38.952,5.798,4.968,2.145,16.874,61.904,70.674,22.775,30.183,1.242
30.05.2024,1,15.155,12.665,4.402,16.704,25.251,3.165,3.321,24.770,29.103,2.930,6.360,1.409,6.155,27.501,16.635,14.607,1.664,1.346,4.869,2.171,13.984,39.100,5.781,4.977,2.154,16.951,62.305,70.970,22.905,30.313,1.228
31.05.2024,1,15.140,12.631,4.372,16.686,25.165,3.144,3.312,24.705,28.942,2.912,6.354,1.401,6.123,27.290,16.569,14.490,1.646,1.340,4.836,2.170,13.960,38.842,5.793,4.964,2.163,16.846,61.884,70.664,22.765,30.110,1.217
03.06.2024,1,15.174,12.639,4.329,16.723,25.295,3.146,3.314,24.720,29.021,2.915,6.315,1.405,6.224,27.422,16.535,14.528,1.655,1.298,4.843,2.171,14.033,38.832,5.772,4.967,2.168,16.885,61.898,70.804,22.798,30.174,1.220
04.06.2024,1,15.141,12.662,4.324,16.665,25.534,3.149,3.320,24.765,29.087,2.916,6.310,1.405,6.180,27.300,16.521,14.724,1.656,1.270,4.847,2.155,14.059,38.777,5.762,4.978,2.177,16.918,62.334,70.301,22.789,30.157,1.221
05.06.2024,1,15.083,12.611,4.311,16.584,25.421,3.129,3.307,24.665,29.000,2.904,6.293,1.393,6.125,27.185,16.498,14.542,1.653,1.285,4.828,2.149,14.032,38.566,5.730,4.957,2.176,16.831,61.837,70.024,22.680,30.073,1.199
06.06.2024,1,15.049,12.596,4.281,16.551,25.431,3.129,3.303,24.635,28.949,2.903,6.306,1.394,6.083,27.152,16.456,14.514,1.657,1.286,4.829,2.142,14.010,38.646,5.724,4.951,2.181,16.817,62.100,70.320,22.670,30.046,1.194
07.06.2024,1,15.034,12.565,4.301,16.493,25.345,3.115,3.294,24.575,28.876,2.889,6.320,1.393,6.035,27.050,16.394,14.496,1.650,1.259,4.809,2.140,13.966,38.543,5.733,4.939,2.173,16.777,61.828,69.917,22.559,29.907,1.200
10.06.2024,1,15.110,12.596,4.305,16.642,25.571,3.160,3.303,24.635,29.135,2.931,6.254,1.407,6.121,27.430,16.456,14.600,1.665,1.246,4.851,2.140,14.002,38.949,5.697,4.950,2.174,16.934,62.291,70.645,22.901,30.381,1.225
11.06.2024,1,15.196,12.631,4.302,16.718,25.671,3.174,3.312,24.705,29.332,2.948,6.261,1.413,6.189,27.548,16.525,14.660,1.670,1.255,4.878,2.150,14.109,39.167,5.692,4.964,2.198,17.017,62.674,71.108,23.022,30.372,1.238
12.06.2024,1,15.179,12.626,4.268,16.701,25.621,3.163,3.311,24.695,29.277,2.937,6.246,1.408,6.189,27.455,16.518,14.592,1.667,1.218,4.863,2.155,14.101,39.140,5.687,4.962,2.200,16.974,62.647,70.850,22.940,30.267,1.232
13.06.2024,1,15.215,12.629,4.239,16.662,25.546,3.158,3.311,24.700,29.235,2.932,6.230,1.408,6.158,27.412,16.544,14.565,1.666,1.225,4.865,2.160,14.131,39.096,5.684,4.963,2.201,16.965,62.401,70.912,22.902,30.235,1.245
14.06.2024,1,15.314,12.649,4.324,16.826,25.959,3.191,3.316,24.740,29.386,2.964,6.216,1.412,6.210,27.718,16.593,14.748,1.671,1.246,4.906,2.169,14.203,39.476,5.654,4.971,2.195,17.107,63.082,70.931,23.154,30.604,1.262
17.06.2024,1,15.202,12.628,4.265,16.770,25.827,3.177,3.311,24.700,29.202,2.952,6.234,1.406,6.188,27.600,16.522,14.605,1.668,1.243,4.885,2.150,14.090,39.278,5.666,4.963,2.187,17.039,62.666,70.173,23.056,30.379,1.260
18.06.2024,1,15.285,12.662,4.253,16.814,26.042,3.186,3.320,24.765,29.301,2.960,6.268,1.409,6.211,27.707,16.587,14.618,1.669,1.257,4.903,2.164,14.107,39.411,5.693,4.978,2.201,17.071,62.791,70.794,23.115,30.453,1.274
19.06.2024,1,15.432,12.723,4.252,16.886,26.179,3.190,3.336,24.885,29.465,2.966,6.280,1.415,6.227,27.746,16.668,14.656,1.676,1.255,4.919,2.191,14.194,39.403,5.747,5.000,2.218,17.138,63.138,71.151,23.151,30.502,1.284
20.06.2024,1,15.488,12.728,4.299,16.941,26.080,3.199,3.338,24.895,29.460,2.976,6.261,1.414,6.232,27.776,16.674,14.662,1.673,1.261,4.930,2.205,14.236,39.436,5.761,5.002,2.223,17.164,63.179,70.745,23.224,30.598,1.284
21.06.2024,1,15.559,12.754,4.286,17.049,26.153,3.215,3.345,24.945,29.515,2.991,6.283,1.419,6.226,27.933,16.730,14.691,1.681,1.278,4.953,2.213,14.313,39.649,5.770,5.012,2.217,17.244,63.720,71.058,23.341,30.754,1.304
24.06.2024,1,15.401,12.725,4.272,16.950,25.960,3.196,3.336,24.885,29.375,2.971,6.305,1.415,6.225,27.784,16.690,14.541,1.671,1.283,4.923,2.193,14.186,39.450,5.787,5.000,2.211,17.141,63.252,70.518,23.196,30.502,1.275
25.06.2024,1,15.405,12.689,4.278,16.939,25.926,3.190,3.327,24.820,29.383,2.967,6.267,1.415,6.209,27.764,16.647,14.526,1.665,1.284,4.924,2.191,14.182,39.414,5.773,4.987,2.211,17.115,63.203,70.274,23.164,30.504,1.275
26.06.2024,1,15.508,12.728,4.246,17.018,25.985,3.206,3.338,24.895,29.481,2.983,6.275,1.420,6.216,27.872,16.697,14.527,1.673,1.275,4.943,2.185,14.195,39.545,5.778,5.002,2.202,17.158,63.199,70.748,23.296,30.676,1.281
27.06.2024,1,15.508,12.744,4.234,17.018,25.952,3.205,3.342,24.925,29.465,2.984,6.272,1.421,6.202,27.925,16.739,14.520,1.681,1.267,4.937,2.186,14.212,39.671,5.773,5.007,2.199,17.166,63.262,70.855,23.299,30.623,1.268
28.06.2024,1,15.568,12.798,4.246,17.065,25.976,3.220,3.356,25.030,29.573,2.995,6.334,1.428,6.227,28.052,16.810,14.558,1.697,1.280,4.957,2.196,14.223,39.983,5.810,5.029,2.203,17.247,63.668,71.145,23.386,30.753,1.283
01.07.2024,1,15.549,12.808,4.180,17.028,25.860,3.208,3.358,25.050,29.541,2.984,6.352,1.428,6.217,27.942,16.823,14.468,1.687,1.270,4.947,2.192,14.204,39.767,5.824,5.034,2.203,17.199,63.522,71.351,23.315,30.668,1.285
02.07.2024,1,15.634,12.882,4.169,17.109,25.977,3.229,3.378,25.195,29.724,3.005,6.372,1.432,6.235,28.135,16.875,14.535,1.693,1.282,4.976,2.195,14.239,39.927,5.824,5.062,2.207,17.291,63.743,71.895,23.481,30.913,1.272
03.07.2024,1,15.630,12.882,4.145,17.140,25.932,3.221,3.378,25.195,29.764,2.999,6.377,1.431,6.218,28.053,16.898,14.468,1.685,1.283,4.962,2.199,14.221,39.862,5.860,5.062,2.215,17.267,63.746,71.896,23.425,30.795,1.266
04.07.2024,1,15.669,12.856,4.239,17.097,25.879,3.203,3.371,25.145,29.701,2.981,6.392,1.426,6.213,27.879,16.865,14.460,1.686,1.284,4.944,2.205,14.251,39.779,5.859,5.052,2.218,17.229,63.566,71.490,23.282,30.653,1.272
08.07.2024,1,15.656,12.862,4.240,17.032,25.900,3.193,3.373,25.160,29.805,2.972,6.370,1.428,6.286,27.801,16.852,14.425,1.678,1.287,4.930,2.196,14.249,39.636,5.883,5.057,2.211,17.208,63.750,70.934,23.215,30.564,1.279
09.07.2024,1,15.711,12.905,4.269,17.107,25.995,3.209,3.384,25.240,29.873,2.988,6.385,1.436,6.355,27.952,16.928,14.489,1.687,1.295,4.958,2.197,14.273,39.928,5.918,5.075,2.209,17.279,64.093,70.886,23.338,30.829,1.282
10.07.2024,1,15.803,12.975,4.339,17.195,26.099,3.222,3.401,25.375,30.023,3.001,6.464,1.444,6.408,28.072,17.019,14.516,1.693,1.316,4.987,2.185,14.250,40.235,5.963,5.102,2.223,17.376,64.516,71.299,23.443,30.959,1.297
11.07.2024,1,15.777,12.967,4.314,17.144,26.016,3.216,3.399,25.360,30.088,2.992,6.439,1.443,6.420,27.961,16.986,14.459,1.693,1.308,4.984,2.171,14.220,40.081,5.962,5.097,2.220,17.340,64.397,71.081,23.365,30.848,1.293
12.07.2024,1,15.763,12.956,4.291,17.082,26.005,3.208,3.396,25.340,30.156,2.980,6.463,1.442,6.409,27.857,16.973,14.667,1.692,1.313,4.983,2.166,14.224,39.851,5.956,5.095,2.205,17.329,64.366,70.483,23.267,30.761,1.294
15.07.2024,1,15.800,13.000,4.283,17.089,26.062,3.211,3.408,25.425,30.247,2.987,6.494,1.442,6.455,27.890,17.029,14.751,1.686,1.311,4.991,2.163,14.198,39.912,5.982,5.116,2.203,17.367,64.448,70.521,23.314,30.908,1.282
16.07.2024,1,15.685,12.966,4.284,17.011,25.982,3.201,3.399,25.360,30.176,2.981,6.470,1.438,6.416,27.837,16.986,14.689,1.682,1.312,4.975,2.153,14.119,39.820,5.941,5.106,2.195,17.315,64.486,70.298,23.264,30.877,1.287
17.07.2024,1,15.595,12.930,4.250,16.917,26.099,3.186,3.390,25.290,30.128,2.962,6.464,1.436,6.366,27.675,16.939,14.774,1.677,1.300,4.959,2.152,14.067,39.702,5.887,5.091,2.197,17.251,64.386,69.875,23.125,30.669,1.272
18.07.2024,1,15.574,12.925,4.198,16.908,26.155,3.187,3.389,25.280,30.035,2.962,6.486,1.432,6.360,27.657,16.910,14.782,1.673,1.305,4.956,2.150,14.041,39.672,5.889,5.086,2.192,17.250,64.334,69.916,23.131,30.744,1.271
19.07.2024,1,15.520,12.913,4.185,16.910,26.069,3.191,3.385,25.255,29.968,2.970,6.462,1.433,6.345,27.720,16.870,14.720,1.671,1.296,4.948,2.136,13.966,39.749,5.893,5.080,2.176,17.249,63.928,70.183,23.195,30.828,1.265
22.07.2024,1,15.424,12.903,4.146,16.861,26.092,3.188,3.382,25.235,29.971,2.970,6.473,1.429,6.375,27.712,16.812,14.775,1.670,1.284,4.954,2.118,13.892,39.708,5.897,5.075,2.170,17.233,63.824,70.305,23.185,30.740,1.269
23.07.2024,1,15.476,12.974,4.189,16.981,26.208,3.212,3.401,25.375,30.180,2.993,6.498,1.441,6.454,27.916,16.951,14.957,1.686,1.300,5.001,2.120,13.932,39.962,5.933,5.103,2.173,17.362,64.523,70.961,23.366,30.990,1.268
24.07.2024,1,15.482,13.007,4.184,17.012,26.480,3.223,3.409,25.440,30.298,3.003,6.466,1.446,6.454,28.017,16.994,15.218,1.697,1.283,5.019,2.128,13.928,40.030,5.927,5.117,2.176,17.454,64.923,71.361,23.453,31.088,1.280
25.07.2024,1,15.247,12.974,4.120,16.891,26.616,3.240,3.400,25.375,30.106,2.996,6.452,1.439,6.398,27.917,16.973,15.321,1.695,1.263,5.015,2.101,13.788,39.913,5.905,5.106,2.156,17.419,64.592,70.691,23.385,31.001,1.264
26.07.2024,1,15.319,12.974,4.144,16.907,26.446,3.223,3.400,25.375,30.067,2.993,6.490,1.434,6.379,27.900,16.928,15.115,1.686,1.273,5.017,2.125,13.766,40.042,5.937,5.103,2.162,17.387,64.883,71.015,23.368,31.049,1.280
29.07.2024,1,15.349,12.972,4.151,16.940,26.487,3.231,3.400,25.370,30.088,3.003,6.466,1.441,6.294,28.008,16.925,15.230,1.695,1.272,5.056,2.129,13.777,40.052,5.908,5.102,2.163,17.449,65.198,71.049,23.454,31.111,1.274
30.07.2024,1,15.349,12.994,4.174,16.949,26.501,3.239,3.406,25.415,30.158,3.006,6.443,1.441,6.283,28.051,17.000,15.158,1.696,1.259,5.081,2.137,13.824,40.033,5.932,5.108,2.174,17.464,65.254,70.972,23.487,31.139,1.278
31.07.2024,1,15.307,13.018,4.174,17.000,26.721,3.256,3.412,25.460,30.175,3.009,6.434,1.446,6.227,28.090,16.985,15.647,1.713,1.249,5.117,2.153,13.917,40.270,5.933,5.116,2.192,17.570,65.908,70.897,23.509,31.158,1.289
01.08.2024,1,15.428,13.015,4.162,17.070,26.908,3.255,3.412,25.455,30.193,3.019,6.431,1.453,6.228,28.177,16.981,15.656,1.727,1.272,5.164,2.166,14.033,40.465,5.925,5.115,2.209,17.634,66.286,71.298,23.595,31.343,1.297
02.08.2024,1,15.192,12.916,4.047,16.804,26.778,3.237,3.385,25.260,29.720,2.985,6.367,1.439,6.130,27.842,16.784,15.659,1.708,1.229,5.184,2.115,13.884,40.170,5.889,5.077,2.180,17.516,65.968,70.270,23.317,30.911,1.282
05.08.2024,1,14.869,12.934,3.979,16.650,27.188,3.239,3.390,25.295,29.445,2.962,6.351,1.424,6.013,27.388,16.807,16.202,1.689,1.168,5.209,2.089,13.697,39.860,5.866,5.082,2.195,17.466,65.283,69.182,23.051,30.628,1.240
06.08.2024,1,15.031,12.939,4.088,16.761,27.148,3.242,3.391,25.305,29.418,2.976,6.368,1.434,6.028,27.631,16.792,15.982,1.682,1.198,5.183,2.107,13.732,40.109,5.870,5.084,2.189,17.472,65.227,69.034,23.187,31.060,1.255
07.08.2024,1,15.187,12.920,4.111,16.835,26.872,3.223,3.386,25.270,29.452,2.968,6.346,1.443,6.106,27.567,16.746,15.738,1.683,1.199,5.147,2.144,13.926,40.149,5.853,5.077,2.211,17.432,65.033,69.096,23.142,30.896,1.262
08.08.2024,1,15.154,12.920,4.100,16.821,26.985,3.224,3.386,25.270,29.352,2.967,6.379,1.454,6.087,27.534,16.724,15.828,1.680,1.202,5.166,2.127,13.860,40.273,5.851,5.078,2.198,17.459,65.523,69.007,23.117,30.824,1.257
09.08.2024,1,15.198,12.903,4.173,16.822,26.748,3.225,3.382,25.235,29.455,2.964,6.385,1.452,6.200,27.539,16.701,15.738,1.693,1.227,5.228,2.133,13.901,40.362,5.836,5.070,2.195,17.463,65.634,68.905,23.120,30.854,1.261
12.08.2024,1,15.207,12.880,4.194,16.791,26.547,3.212,3.375,25.190,29.435,2.958,6.406,1.445,6.120,27.462,16.671,15.624,1.683,1.225,5.175,2.138,13.902,40.238,5.850,5.062,2.191,17.407,65.396,68.769,23.060,30.763,1.266
13.08.2024,1,15.209,12.884,4.203,16.786,26.571,3.219,3.377,25.200,29.488,2.960,6.403,1.456,6.171,27.463,16.678,15.635,1.681,1.217,5.180,2.136,13.931,40.416,5.877,5.065,2.189,17.435,65.655,68.709,23.055,30.758,1.269
14.08.2024,1,15.138,12.885,4.196,16.675,26.475,3.206,3.377,25.200,29.379,2.937,6.389,1.459,6.130,27.248,16.568,15.557,1.687,1.206,5.175,2.141,13.754,40.140,5.863,5.064,2.194,17.386,65.575,68.267,22.873,30.521,1.265
15.08.2024,1,15.174,12.884,4.192,16.701,26.413,3.197,3.377,25.200,29.438,2.937,6.387,1.458,6.181,27.262,16.568,15.544,1.686,1.216,5.160,2.143,13.757,40.161,5.885,5.064,2.188,17.373,65.471,68.076,22.885,30.657,1.271
16.08.2024,1,15.222,12.902,4.198,16.720,26.451,3.206,3.382,25.235,29.637,2.945,6.377,1.463,6.258,27.353,16.504,15.505,1.693,1.228,5.181,2.136,13.833,40.176,5.909,5.072,2.186,17.410,65.722,68.139,22.961,30.735,1.281
19.08.2024,1,15.268,12.872,4.176,16.672,26.360,3.193,3.374,25.175,29.530,2.926,6.405,1.466,6.153,27.179,16.573,15.608,1.705,1.219,5.204,2.146,13.852,40.255,5.898,5.058,2.192,17.402,66.136,67.595,22.800,30.495,1.278
20.08.2024,1,15.293,12.864,4.162,16.681,26.406,3.178,3.372,25.160,29.533,2.914,6.389,1.471,6.125,27.102,16.542,15.513,1.703,1.206,5.186,2.154,13.947,40.130,5.901,5.055,2.211,17.359,66.425,67.112,22.701,30.449,1.275
21.08.2024,1,15.223,12.838,4.119,16.609,26.424,3.166,3.365,25.110,29.440,2.897,6.398,1.458,6.058,26.915,16.444,15.474,1.690,1.186,5.155,2.149,13.875,39.959,5.857,5.045,2.207,17.279,65.889,66.578,22.581,30.333,1.267
22.08.2024,1,15.168,12.833,4.082,16.589,26.448,3.158,3.364,25.100,29.545,2.891,6.365,1.445,6.056,26.849,16.481,15.430,1.684,1.162,5.149,2.133,13.860,40.019,5.859,5.043,2.203,17.227,65.474,66.431,22.543,30.332,1.253
23.08.2024,1,15.180,12.821,4.044,16.596,26.459,3.159,3.361,25.075,29.591,2.891,6.369,1.455,6.087,26.871,16.464,15.442,1.686,1.164,5.153,2.124,13.884,39.965,5.863,5.039,2.192,17.230,65.858,66.296,22.544,30.371,1.256
26.08.2024,1,15.178,12.798,4.084,16.607,26.462,3.148,3.355,25.030,29.586,2.876,6.333,1.453,6.109,26.723,16.349,15.558,1.690,1.169,5.157,2.127,13.902,40.031,5.847,5.031,2.195,17.207,65.997,65.994,22.421,30.180,1.263
27.08.2024,1,15.209,12.800,4.086,16.650,26.522,3.149,3.356,25.035,29.645,2.876,6.370,1.448,6.091,26.732,16.352,15.528,1.685,1.156,5.160,2.135,13.977,39.847,5.849,5.030,2.201,17.206,65.838,65.918,22.434,30.282,1.265
28.08.2024,1,15.270,12.811,4.070,16.727,26.712,3.162,3.359,25.055,29.773,2.890,6.368,1.461,6.147,26.843,16.365,15.598,1.687,1.144,5.190,2.139,14.057,40.065,5.826,5.034,2.210,17.288,66.168,66.222,22.541,30.418,1.267
29.08.2024,1,15.388,12.806,4.047,16.776,26.739,3.183,3.358,25.045,29.751,2.897,6.381,1.465,6.156,26.915,16.380,15.614,1.698,1.147,5.238,2.152,14.165,40.203,5.842,5.032,2.207,17.349,66.482,66.245,22.579,30.441,1.276
30.08.2024,1,15.356,12.798,4.025,16.755,26.585,3.186,3.356,25.030,29.769,2.895,6.375,1.461,6.220,26.929,16.370,15.530,1.693,1.149,5.226,2.146,14.134,40.175,5.853,5.029,2.207,17.333,66.683,66.279,22.577,30.430,1.281
02.09.2024,1,15.344,12.804,4.021,16.774,26.598,3.184,3.358,25.045,29.733,2.905,6.381,1.459,6.200,26.990,16.359,15.409,1.691,1.150,5.200,2.135,14.096,40.069,5.860,5.034,2.206,17.316,66.188,66.674,22.646,30.495,1.264
03.09.2024,1,15.297,12.818,4.048,16.769,26.643,3.188,3.361,25.070,29.821,2.913,6.375,1.463,6.174,27.048,16.332,15.546,1.692,1.146,5.200,2.132,14.057,40.147,5.861,5.041,2.206,17.345,66.281,66.840,22.711,30.583,1.264
04.09.2024,1,15.247,12.827,4.013,16.748,26.697,3.191,3.362,25.085,29.773,2.912,6.381,1.467,6.109,27.039,16.342,15.650,1.694,1.143,5.217,2.124,14.043,40.148,5.864,5.044,2.198,17.373,66.410,66.696,22.708,30.498,1.267
05.09.2024,1,15.167,12.791,4.004,16.676,26.633,3.176,3.354,25.020,29.673,2.891,6.378,1.464,6.100,26.832,16.300,15.697,1.688,1.124,5.195,2.124,13.996,40.193,5.863,5.033,2.197,17.317,67.052,66.322,22.536,30.298,1.266
06.09.2024,1,15.163,12.798,4.038,16.702,26.730,3.183,3.354,25.030,29.693,2.893,6.345,1.467,6.081,26.851,16.327,15.748,1.694,1.130,5.206,2.119,14.016,40.290,5.849,5.033,2.202,17.346,67.223,66.325,22.542,30.390,1.271
09.09.2024,1,15.094,12.807,4.036,16.722,26.724,3.187,3.357,25.050,29.690,2.909,6.327,1.468,6.046,27.017,16.448,15.811,1.686,1.139,5.189,2.096,13.914,40.170,5.855,5.036,2.187,17.362,66.893,66.620,22.682,30.603,1.267
10.09.2024,1,15.137,12.809,4.075,16.726,26.793,3.190,3.358,25.055,29.727,2.912,6.307,1.470,6.033,27.038,16.451,15.874,1.692,1.141,5.229,2.105,13.979,40.258,5.850,5.037,2.191,17.399,67.287,66.673,22.706,30.530,1.269
11.09.2024,1,15.151,12.829,4.036,16.733,26.815,3.196,3.362,25.090,29.734,2.914,6.335,1.476,6.042,27.055,16.431,16.022,1.697,1.142,5.248,2.101,13.968,40.665,5.854,5.044,2.194,17.445,67.489,66.811,22.724,30.566,1.271
12.09.2024,1,15.224,12.846,4.034,16.777,26.676,3.201,3.366,25.115,29.736,2.922,6.341,1.477,6.073,27.149,16.490,15.999,1.700,1.156,5.259,2.104,13.982,40.600,5.850,5.049,2.201,17.463,67.588,67.148,22.796,30.695,1.270
13.09.2024,1,15.200,12.856,4.046,16.696,26.790,3.197,3.369,25.145,29.764,2.909,6.361,1.473,6.118,27.030,16.510,16.102,1.706,1.166,5.273,2.123,13.991,40.511,5.862,5.056,2.214,17.455,67.975,66.812,22.682,30.490,1.276
16.09.2024,1,15.238,12.850,4.067,16.636,26.758,3.185,3.368,25.135,29.816,2.898,6.382,1.467,6.043,26.938,16.482,16.146,1.712,1.173,5.252,2.133,13.998,40.477,5.885,5.053,2.220,17.447,67.967,66.450,22.590,30.481,1.280
17.09.2024,1,15.249,12.841,4.107,16.599,26.707,3.179,3.366,25.115,29.803,2.894,6.363,1.470,6.002,26.921,16.490,16.028,1.711,1.167,5.295,2.131,13.982,40.536,5.884,5.049,2.218,17.438,67.685,66.264,22.550,30.478,1.279
18.09.2024,1,15.283,12.820,4.106,16.585,26.704,3.182,3.360,25.070,29.764,2.892,6.361,1.470,5.980,26.920,16.461,15.865,1.701,1.179,5.310,2.128,14.021,40.443,5.871,5.039,2.213,17.415,67.728,66.073,22.537,30.464,1.282
19.09.2024,1,15.341,12.826,4.160,16.600,26.517,3.182,3.363,25.085,29.876,2.884,6.359,1.476,5.983,26.875,16.449,15.734,1.693,1.171,5.340,2.152,14.057,40.487,5.880,5.043,2.215,17.401,67.870,66.086,22.483,30.376,1.290
20.09.2024,1,15.309,12.823,4.141,16.557,26.439,3.183,3.362,25.080,29.896,2.882,6.373,1.482,5.960,26.884,16.467,15.583,1.682,1.161,5.341,2.137,14.002,40.350,5.866,5.042,2.204,17.389,68.011,65.842,22.459,30.388,1.283
23.09.2024,1,15.430,12.897,4.055,16.676,26.573,3.203,3.368,25.115,30.070,2.902,6.363,1.487,5.976,27.044,16.556,15.726,1.690,1.164,5.376,2.148,14.131,40.329,5.873,5.049,2.210,17.496,68.511,66.165,22.597,30.545,1.301
24.09.2024,1,15.490,12.860,4.094,16.724,26.638,3.212,3.373,25.150,30.216,2.901,6.371,1.487,5.990,26.996,16.579,15.696,1.693,1.166,5.437,2.165,14.205,40.166,5.895,5.054,2.227,17.536,68.773,66.158,22.585,30.506,1.304
25.09.2024,1,15.432,12.846,4.113,16.692,26.467,3.192,3.369,25.125,30.033,2.882,6.360,1.486,5.967,26.843,16.694,15.555,1.686,1.157,5.432,2.149,14.172,40.150,5.884,5.049,2.221,17.471,68.620,65.824,22.440,30.338,1.309
26.09.2024,1,15.520,12.867,4.166,16.744,26.630,3.216,3.375,25.165,30.169,2.899,6.354,1.487,6.106,26.965,16.721,15.640,1.702,1.152,5.440,2.136,14.228,40.297,5.892,5.058,2.228,17.558,69.467,66.027,22.550,30.536,1.308
27.09.2024,1,15.553,12.861,4.145,16.730,26.707,3.216,3.373,25.155,30.185,2.901,6.337,1.491,6.092,26.940,16.692,15.758,1.720,1.152,5.466,2.140,14.258,40.195,5.885,5.055,2.232,17.588,69.621,65.972,22.547,30.520,1.317
30.09.2024,1,15.579,12.874,4.159,16.644,26.670,3.208,3.377,25.180,30.147,2.897,6.344,1.486,6.071,26.848,16.709,15.761,1.714,1.146,5.455,2.141,14.295,40.143,5.884,5.061,2.227,17.560,69.753,65.812,22.495,30.481,1.310
01.10.2024,1,15.759,12.923,4.190,16.873,26.907,3.250,3.389,25.275,30.389,2.934,6.353,1.501,6.132,27.212,16.861,15.861,1.727,1.158,5.477,2.154,14.404,40.599,5.898,5.079,2.234,17.722,69.977,66.690,22.810,30.939,1.320
02.10.2024,1,15.772,12.941,4.219,16.955,26.940,3.258,3.393,25.310,30.385,2.946,6.333,1.498,6.042,27.229,16.885,15.774,1.730,1.171,5.479,2.167,14.367,40.710,5.893,5.086,2.230,17.741,69.717,66.808,22.867,30.881,1.314
03.10.2024,1,15.723,12.961,4.205,16.963,27.007,3.273,3.398,25.350,30.101,2.957,6.315,1.490,6.058,27.344,16.979,15.655,1.721,1.178,5.441,2.163,14.283,40.688,5.887,5.094,2.232,17.711,69.312,67.251,22.968,30.971,1.313
04.10.2024,1,15.717,12.958,4.186,16.951,26.983,3.275,3.398,25.345,30.260,2.960,6.316,1.484,6.030,27.366,16.999,15.681,1.715,1.190,5.446,2.169,14.255,40.800,5.874,5.092,2.235,17.706,69.478,67.104,22.982,30.904,1.315
07.10.2024,1,15.688,12.959,4.254,16.990,27.001,3.289,3.399,25.345,30.199,2.972,6.304,1.472,6.095,27.480,17.067,15.582,1.717,1.195,5.389,2.174,14.203,40.548,5.864,5.092,2.230,17.720,69.125,67.381,23.082,31.027,1.328
08.10.2024,1,15.536,12.943,4.184,16.899,26.893,3.269,3.394,25.315,30.214,2.965,6.318,1.473,6.103,27.454,17.047,15.579,1.712,1.196,5.378,2.166,14.117,40.575,5.875,5.086,2.230,17.693,68.965,67.262,23.052,30.883,1.321
09.10.2024,1,15.564,12.961,4.176,16.919,26.975,3.274,3.399,25.350,30.273,2.976,6.339,1.481,6.150,27.554,17.048,15.550,1.721,1.197,5.402,2.151,14.058,40.605,5.898,5.095,2.231,17.731,69.125,67.569,23.135,31.036,1.311
10.10.2024,1,15.557,12.946,4.147,16.842,26.970,3.272,3.395,25.320,30.251,2.980,6.323,1.478,6.141,27.582,17.051,15.547,1.713,1.191,5.397,2.147,14.069,40.341,5.882,5.088,2.228,17.704,68.945,67.691,23.160,31.031,1.316
11.10.2024,1,15.578,12.933,4.152,16.788,26.979,3.273,3.390,25.295,30.217,2.975,6.310,1.484,6.152,27.506,16.965,15.523,1.712,1.191,5.393,2.153,14.097,40.394,5.896,5.084,2.227,17.708,69.453,67.498,23.123,30.947,1.323
14.10.2024,1,15.539,12.915,4.107,16.781,26.829,3.267,3.385,25.260,30.192,2.982,6.303,1.488,6.158,27.539,16.919,15.458,1.702,1.201,5.389,2.149,14.067,40.272,5.889,5.078,2.221,17.692,69.577,67.531,23.146,30.973,1.318
15.10.2024,1,15.546,12.905,4.135,16.753,26.850,3.254,3.383,25.240,30.274,2.980,6.303,1.486,6.170,27.543,16.906,15.503,1.701,1.189,5.371,2.144,14.102,40.015,5.878,5.072,2.233,17.686,69.432,67.564,23.146,30.974,1.316
16.10.2024,1,15.529,12.933,4.120,16.849,26.920,3.264,3.390,25.295,30.251,2.987,6.308,1.497,6.167,27.627,16.897,15.561,1.706,1.177,5.404,2.143,14.112,40.183,5.882,5.083,2.229,17.734,70.047,67.852,23.212,31.009,1.322
17.10.2024,1,15.565,12.909,4.094,16.866,26.920,3.264,3.385,25.250,30.252,2.990,6.314,1.500,6.188,27.657,16.935,15.541,1.696,1.164,5.393,2.126,14.104,40.183,5.854,5.075,2.210,17.708,70.070,68.048,23.244,31.025,1.311
18.10.2024,1,15.606,12.900,4.117,16.861,26.822,3.273,3.383,25.230,30.337,2.993,6.309,1.504,6.271,27.660,16.899,15.496,1.695,1.179,5.402,2.136,14.121,40.450,5.856,5.073,2.209,17.724,70.095,67.900,23.255,31.008,1.322
21.10.2024,1,15.568,12.920,4.079,16.845,26.938,3.273,3.388,25.270,30.321,2.995,6.292,1.502,6.173,27.690,16.926,15.521,1.689,1.168,5.409,2.135,14.099,40.405,5.853,5.082,2.211,17.736,69.593,67.957,23.279,31.034,1.322
